first_vertex,second_vertex
122,7259
122,7260
122,7261
122,7262
122,7263
122,7264
122,6017
122,121
122,7265
122,7266
122,7267
122,7268
122,7269
122,6188
122,7270
122,4934
122,1162
122,1127
122,7271
122,7272
122,7273
122,7274
122,3093
122,7275
122,7276
122,7277
122,7278
122,5441
122,7279
122,7280
122,7281
122,7282
122,7283
122,7284
122,2284
122,7285
122,7286
122,2686
122,7287
122,4703
122,7288
122,7289
122,7290
122,7291
122,7292
122,7293
122,7294
122,7295
122,7296
122,7297
122,7298
122,7299
122,7300
122,7301
122,7302
122,7303
122,7304
122,7305
122,222
122,7306
122,7307
122,7308
122,7309
122,7310
122,7311
123,126
123,197
123,1297
123,83
123,331
123,7312
123,703
123,702
123,5242
123,397
123,704
123,705
123,709
123,5244
123,7031
123,7172
123,5243
123,7313
123,7314
123,2665
123,7315
123,7316
123,7317
123,7318
123,7319
123,7320
123,7321
123,7322
123,7323
123,7324
123,7325
123,7326
123,7327
123,7328
123,7329
123,7330
123,7331
123,7332
123,7195
123,7333
123,7334
123,7335
123,7336
123,5416
123,7337
123,7338
123,7339
123,7340
123,7341
123,7342
123,7343
123,7344
123,7345
123,7346
123,7347
123,7348
123,3577
123,1251
123,7181
123,7349
123,7350
123,7351
123,7352
123,7353
123,7354
123,7355
123,7356
123,1301
123,7357
123,7358
123,7359
123,7360
123,7361
123,7362
123,7363
123,7364
123,7365
123,7366
123,7367
123,7368
123,7369
123,7370
123,7371
123,7372
123,7373
123,7374
123,7375
123,7376
123,7377
123,3638
123,7378
123,175
123,7379
123,7043
123,7380
123,7381
123,7382
123,2453
123,7383
123,1277
124,3900
124,3903
124,3902
124,64
124,3924
124,3912
124,7384
124,6194
124,6192
124,6198
124,7385
124,6458
124,226
124,7386
124,123
124,7387
124,7388
124,7389
124,7390
124,7391
124,7392
124,7393
124,7262
124,2659
124,7394
124,7395
124,7396
124,7397
124,7398
124,7399
124,7400
124,7401
124,7402
124,7403
124,7404
124,7405
124,7406
124,7407
124,7408
124,100
124,7409
124,7410
124,7411
124,5262
124,7263
124,7412
124,7413
124,7414
124,7415
124,7416
124,7417
124,7418
124,7419
124,7420
124,5213
124,7421
124,7422
124,7423
124,6225
124,7424
124,7425
124,140
124,6212
124,7426
124,6028
124,7248
124,7427
124,7428
124,7429
124,7430
124,7431
124,7432
124,7433
124,7434
124,7435
124,7436
124,7437
124,7438
124,7439
124,7440
124,7441
124,3567
124,7442
124,7443
124,7352
124,7444
124,5441
124,7445
124,7446
124,7447
124,7448
124,7449
124,7450
124,7451
124,7452
124,7453
124,7454
124,3909
124,7455
124,7456
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
125,227
126,123
126,84
126,197
126,1297
126,83
126,331
126,699
126,700
126,8
126,702
126,397
126,704
126,703
126,709
126,5242
126,2012
126,5244
126,7457
126,56
126,7458
126,7459
126,7460
126,7461
126,7462
126,3753
126,7463
126,2487
126,7464
126,7465
126,7466
126,7467
126,7468
126,7469
126,7470
126,7471
126,212
126,127
126,7472
126,7473
126,7474
126,7475
126,7476
126,7477
126,7478
126,7479
126,4980
126,7480
126,7481
126,7482
126,7483
126,7484
126,7485
126,7486
126,7487
126,7488
126,7489
126,7490
126,7491
126,7492
126,5526
126,7493
126,7494
126,7495
126,7496
126,7497
126,7498
126,7499
126,7500
126,7501
126,7502
126,776
126,7503
126,7504
126,7505
126,7506
126,7507
126,7508
126,5483
126,7509
126,7510
126,7511
126,5467
126,7512
126,7513
126,7514
126,7515
126,7516
126,7517
126,7518
126,7519
126,7520
126,7521
126,7522
126,7523
126,3386
126,7524
126,7525
126,7526
126,7527
126,7528
127,1512
127,7529
127,6692
127,7530
127,7531
127,7532
127,7533
127,7534
127,7151
127,7535
127,7536
127,7537
127,7538
127,226
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
127,227
128,7539
128,7540
128,7541
128,7542
128,7543
128,7544
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
128,227
129,57
129,3581
129,27
129,1312
129,1399
129,1398
129,806
129,1313
129,1929
129,1403
129,18
129,1678
129,1400
129,243
129,239
129,1671
129,7545
129,7546
129,7547
129,7548
129,314
129,7549
129,1480
129,3601
129,7550
129,7551
129,7552
129,7553
129,7554
129,7555
129,7556
129,7557
129,7558
129,7559
129,7560
129,3623
129,7561
129,4373
129,1464
129,7562
129,7563
129,7564
129,1877
129,7565
129,7566
129,1947
129,7567
129,82
129,1925
129,7568
129,7569
129,7570
129,7571
129,7572
129,1477
129,7573
129,3634
129,7574
129,1968
129,7575
129,7576
129,7577
129,7578
129,1957
129,7579
129,7580
129,7581
129,7582
129,7583
129,7584
129,1127
129,7585
129,7586
129,7587
129,2364
129,7588
129,7589
129,7590
129,1468
129,7591
129,1444
129,7287
129,5731
129,7592
129,7593
129,7594
129,7595
129,2647
129,3586
129,7596
129,7597
129,7598
129,234
129,7599
129,7600
129,7601
129,7602
129,7603
129,1853
129,7604
130,4744
130,1839
130,7605
130,4734
130,7606
130,7607
130,7608
130,7609
130,7610
130,7611
130,7612
130,7613
130,7614
130,7615
130,7616
130,7617
130,7618
130,7619
130,7620
130,7621
130,7622
130,7623
130,7624
130,7625
130,7626
130,7627
130,7628
130,7629
130,7630
130,7631
130,7632
130,7633
130,7634
130,7635
130,7636
130,7637
130,7638
130,7639
130,7640
130,7641
130,7642
130,7643
130,7644
130,7645
130,7646
130,7647
130,7648
130,7649
130,5980
130,7650
130,7651
130,7652
130,7653
130,7654
130,7655
130,7656
130,7657
130,7658
130,7659
130,7660
130,7661
130,7662
130,7663
130,7664
130,7665
130,7666
130,7667
130,7668
130,7669
130,7670
130,7671
130,7672
130,7673
130,7674
130,5599
130,7675
130,7676
130,7677
130,7678
130,7679
130,1498
130,7680
130,7681
130,7682
130,7683
130,7684
130,7685
130,7686
130,7687
130,7688
130,7689
130,7690
130,7691
130,7692
130,7693
130,7694
130,7695
130,7696
130,7697
130,7698
